och qo‘ng‘ir,och -qo‘-ngir,och qo‘ng�-�ir,False
och sariq,och -sa-riq,och sa-riq,False
och yashil,och -ya-shil,och ya-shil,False
och-yalang‘och,och-ya-la-ngoch,och-ya-lang�-�och,False
och-yalang‘ochlik,och-ya-la-ngoch-lik,och-ya-lang�-�och-lik,False
ochag‘a,o-cha-g‘a,o-chag�-�a,False
ochig‘i,o-chi-g‘i,o-chig�-�i,False
ochig‘icha,o-chi-g‘i-cha,o-chig�-�i-cha,False
ochiqdan ochiq,o-chiq-dan- o-chiq,o-chiq-dan o-chiq,False
ochlik-yalang‘ochlik,och-lik-ya-la-ngoch-lik,och-lik-ya-lang�-�och-lik,False
ochmang‘it,och-ma-ngit,och-mang�-�it,False
odag‘aylashmoq,o-da-g‘ay-lash-moq,o-dag�-�ay-lash-moq,False
odamday va odamdek,o-dam-day -va- o-dam-dek,o-dam-day va o-dam-dek,False
odamgarchllik,o-dam-ga-rchllik,o-dam-garchl-lik,False
odamlarday va odamlardek,o-dam-lar-day -va- o-dam-lar-dek,o-dam-lar-day va o-dam-lar-dek,False
odatdagiday va odatdagidek,o-dat-da-gi-day -va- o-dat-da-gi-dek,o-dat-da-gi-day va o-dat-da-gi-dek,False
odob va adab,o-dob -va- a-dab,o-dob va a-dab,False
odob-axloq va adab-axloq,o-dob-ax-loq -va- a-dab-ax-loq,o-dob-ax-loq va a-dab-ax-loq,False
odobli va adabli,o-dob-li -va- a-dab-li,o-dob-li va a-dab-li,False
odoblilik va adablilik,o-dob-li-lik -va- a-dab-li-lik,o-dob-li-lik va a-dab-li-lik,False
odobnoma va adabnoma,o-dob-no-ma -va- a-dab-no-ma,o-dob-no-ma va a-dab-no-ma,False
odobsiz va adabsiz,o-dob-siz -va- a-dab-siz,o-dob-siz va a-dab-siz,False
odobsizlik va adabsizlik,o-dob-siz-lik -va- a-dab-siz-lik,o-dob-siz-lik va a-dab-siz-lik,False
oftobtig‘a,of-tob-ti-g‘a,of-tob-tig�-�a,False
ogizma-og‘iz,o-giz-ma--o-g‘iz,o-giz-ma-og�-�iz,False
og‘a,o-g‘a,og�-�a,False
og‘a-ini,o-g‘a--i-ni,og�-�a-i-ni,False
og‘a-inigarchilik,o-g‘a--i-ni-gar-chi-lik,og�-�a-i-ni-gar-chi-lik,False
og‘a-inilarcha,o-g‘a--i-ni-lar-cha,og�-�a-i-ni-lar-cha,False
og‘a-inili,o-g‘a--i-ni-li,og�-�a-i-ni-li,False
og‘a-inilik,o-g‘a--i-ni-lik,og�-�a-i-ni-lik,False
og‘a-inisiz,o-g‘a--i-ni-siz,og�-�a-i-ni-siz,False
og‘acha,o-g‘a-cha,og�-�a-cha,False
og‘ajon,o-g‘a-jon,og�-�a-jon,False
og‘ajonlik,o-g‘a-jon-lik,og�-�a-jon-lik,False
og‘alik,o-g‘a-lik,og�-�a-lik,False
og‘aliq,o-g‘a-liq,og�-�a-liq,False
og‘ar,o-g‘ar,og�-�ar,False
og‘asiz,o-g‘a-siz,og�-�a-siz,False
og‘asizlik,o-g‘a-siz-lik,og�-�a-siz-lik,False
og‘axon,o-g‘a-xon,og�-�a-xon,False
og‘ayni,o-g‘ay-ni,og�-�ay-ni,False
og‘aynichilik,o-g‘ay-ni-chi-lik,og�-�ay-ni-chi-lik,False
og‘aynigarchilik,o-g‘ay-ni-gar-chi-lik,og�-�ay-ni-gar-chi-lik,False
og‘aynilashmoq,o-g‘ay-ni-lash-moq,og�-�ay-ni-lash-moq,False
og‘aynilik,o-g‘ay-ni-lik,og�-�ay-ni-lik,False
og‘aynisiz,o-g‘ay-ni-siz,og�-�ay-ni-siz,False
og‘ayona,o-g‘a-yo-na,og�-�a-yo-na,False
og‘ib-og‘ib,o-g‘ib-o-g‘ib,og�-�ib-og�-�ib,False
og‘ib-og‘may,o-g‘ib-og‘-may,og�-�ib-og‘-may,False
og‘il,o-g‘il,og�-�il,False
og‘ilxona,o-g‘il-xo-na,og�-�il-xo-na,False
og‘imza-og‘iz,o-g‘im-za--o-g‘iz,og�-�im-za-og�-�iz,False
og‘ir,o-g‘ir,og�-�ir,False
og‘ir-og‘ir,o-g‘ir-o-g‘ir,og�-�ir-og�-�ir,False
og‘ir-vazmin,o-g‘ir-vaz-min,og�-�ir-vaz-min,False
og‘ir-yengil,o-g‘ir-ye-ngil,og�-�ir-ye-ngil,False
og‘irbo‘y,o-g‘ir-bo‘y,og�-�ir-bo‘y,False
og‘irchilik,o-g‘ir-chi-lik,og�-�ir-chi-lik,False
og‘irkarvon,o-g‘ir-kar-von,og�-�ir-kar-von,False
og‘irkarvonlik,o-g‘ir-kar-von-lik,og�-�ir-kar-von-lik,False
og‘irlanish,o-g‘ir-la-nish,og�-�ir-la-nish,False
og‘irlanmoq,o-g‘ir-lan-moq,og�-�ir-lan-moq,False
og‘irlashish,o-g‘ir-la-shish,og�-�ir-la-shish,False
og‘irlashmoq,o-g‘ir-lash-moq,og�-�ir-lash-moq,False
og‘irlashtirish,o-g‘ir-lash-ti-rish,og�-�ir-lash-ti-rish,False
og‘irlashtirmoq,o-g‘ir-lash-tir-moq,og�-�ir-lash-tir-moq,False
og‘irlatmoq,o-g‘ir-lat-moq,og�-�ir-lat-moq,False
og‘irlik,o-g‘ir-lik,og�-�ir-lik,False
og‘iroyoq,o-g‘i-ro-yoq,og�-�i-ro-yoq,False
og‘iroyoqlik,o-g‘i-ro-yoq-lik,og�-�i-ro-yoq-lik,False
og‘irsinish,o-g‘ir-si-nish,og�-�ir-si-nish,False
og‘irsinmoq,o-g‘ir-sin-moq,og�-�ir-sin-moq,False
og‘irsinuv,o-g‘ir-si-nuv,og�-�ir-si-nuv,False
og‘irtashmoq,o-g‘ir-tash-moq,og�-�ir-tash-moq,False
og‘ish,o-g‘ish,og�-�ish,False
og‘ishish,o-g‘i-shish,og�-�i-shish,False
og‘ishmay,o-g‘ish-may,og�-�ish-may,False
og‘ishmoq,o-g‘ish-moq,og�-�ish-moq,False
og‘ishtirmoq,o-g‘ish-tir-moq,og�-�ish-tir-moq,False
og‘ishtiruv,o-g‘ish-ti-ruv,og�-�ish-ti-ruv,False
og‘ishuv,o-g‘i-shuv,og�-�i-shuv,False
og‘iz,o-g‘iz,og�-�iz,False
og‘iz-burun,o-g‘iz-bu-run,og�-�iz-bu-run,False
og‘iz-quloq,o-g‘iz-qu-loq,og�-�iz-qu-loq,False
og‘izaylangichlar,o-g‘i-zay-la-ngich-lar,og�-�i-zay-la-ngich-lar,False
og‘izboylandi,o-g‘iz-boy-lan-di,og�-�iz-boy-lan-di,False
og‘izli,o-g‘iz-li,og�-�iz-li,False
og‘izlik,o-g‘iz-lik,og�-�iz-lik,False
og‘izsiz,o-g‘iz-siz,og�-�iz-siz,False
og‘izsizlik,o-g‘iz-siz-lik,og�-�iz-siz-lik,False
og‘izsut,o-g‘iz-sut,og�-�iz-sut,False
og‘och,o-g‘och,og�-�och,False
og‘ochli,o-g‘och-li,og�-�och-li,False
og‘ochsiz,o-g‘och-siz,og�-�och-siz,False
og‘oz,o-g‘oz,og�-�oz,False
og‘u,o-g‘u,og�-�u,False
og‘ulamoq,o-g‘u-la-moq,og�-�u-la-moq,False
og‘ulanish,o-g‘u-la-nish,og�-�u-la-nish,False
og‘ulanmoq,o-g‘u-lan-moq,og�-�u-lan-moq,False
og‘ulash,o-g‘u-lash,og�-�u-lash,False
og‘uli,o-g‘u-li,og�-�u-li,False
og‘ush,o-g‘ush,og�-�ush,False
og‘ushta,o-g‘ush-ta,og�-�ush-ta,False
og‘uvchanlik,o-g‘uv-chan-lik,og�-�uv-chan-lik,False
og‘uvchi,o-g‘uv-chi,og�-�uv-chi,False
og‘uvchilik,o-g‘uv-chi-lik,og�-�uv-chi-lik,False
oh-afg‘on,oh-af-g‘on,oh-afg�-�on,False
oh-fig‘on,oh-fi-g‘on,oh-fig�-�on,False
ohista-ohista,o-his-ta--o-his-ta,o-his-ta-o-his-ta,False
ohu ko‘zli,o-hu -ko‘z-li,o-hu ko‘z-li,False
oid,o-id,o-id-id,False
oidlik,o-id-lik,o-id-id-lik,False
oila-oila,o-i-la--o-i-la,o-i-la-o-i-la,False
okklyuziya,o-kklyu-zi-ya,okkl-yu-zi-ya,False
okuchnik-o‘g‘itlagich,o-kuch-nik-o‘-g‘it-la-gich,o-kuch-nik-o‘g�-�it-la-gich,False
ola-bula,o-la--bu-la,o-la-bu-la,False
ola-bulalik,o-la--bu-la-lik,o-la-bu-la-lik,False
ola-kula,o-la--ku-la,o-la-ku-la,False
ola-qura,o-la--qu-ra,o-la-qu-ra,False
ola-quroq,o-la--qu-roq,o-la-qu-roq,False
olabug‘a,o-la-bu-g‘a,o-la-bug�-�a,False
olabug‘anamo,o-la-bu-g‘a-na-mo,o-la-bug�-�a-na-mo,False
olabug‘asimon,o-la-bu-g‘a-si-mon,o-la-bug�-�a-si-mon,False
olag‘on,o-la-g‘on,o-lag�-�on,False
olag‘onlik,o-la-g‘on-lik,o-lag�-�on-lik,False
olag‘ovur,o-la-g‘o-vur,o-lag�-�o-vur,False
olaog‘izlik,o-la-o-g‘iz-lik,o-la-og�-�iz-lik,False
olaqarg‘a,o-la-qar-g‘a,o-la-qarg�-�a,False
olaqorong‘i,o-la-qo-ro-ngi,o-la-qo-rong�-�i,False
olasi-berasi,o-la-si--be-ra-si,o-la-si-be-ra-si,False
olato‘g‘anoq,o-la-to‘-g‘a-noq,o-la-to‘g�-�a-noq,False
olchi-chikka,ol-chi--chik-ka,ol-chi-chik-ka,False
olchi-pukka,ol-chi--puk-ka,ol-chi-puk-ka,False
olchi-tova,ol-chi--to-va,ol-chi-to-va,False
old-orqa,o-ld-or-qa,old-or-qa,False
oldi-berdi,ol-di--ber-di,ol-di-ber-di,False
oldi-chiqdi,ol-di--chiq-di,ol-di-chiq-di,False
oldi-ketdi,ol-di--ket-di,ol-di-ket-di,False
oldi-keti,ol-di--ke-ti,ol-di-ke-ti,False
oldi-ketidan,ol-di--ke-ti-dan,ol-di-ke-ti-dan,False
oldi-orqasi,ol-di--or-qa-si,ol-di-or-qa-si,False
oldi-orti,ol-di--or-ti,ol-di-or-ti,False
oldi-qochdi,ol-di--qoch-di,ol-di-qoch-di,False
oldi-qochdilik,ol-di--qoch-di-lik,ol-di-qoch-di-lik,False
oldi-qo‘ydi,ol-di--qo‘y-di,ol-di-qo‘y-di,False
oldi-sotdi,ol-di--sot-di,ol-di-sot-di,False
oldinma-ketin,ol-din-ma--ke-tin,ol-din-ma-ke-tin,False
oldinma-ketinlik,ol-din-ma--ke-tin-lik,ol-din-ma-ke-tin-lik,False
oldinma-keyin,ol-din-ma--ke-yin,ol-din-ma-ke-yin,False
oldinma-keyinlik,ol-din-ma--ke-yin-lik,ol-din-ma-ke-yin-lik,False
olg‘a,ol-g‘a,olg�-�a,False
olg‘i,ol-g‘i,olg�-�i,False
olg‘ich,ol-g‘ich,olg�-�ich,False
olg‘ilik,ol-g‘i-lik,olg�-�i-lik,False
olg‘ir,ol-g‘ir,olg�-�ir,False
olg‘irlashish,ol-g‘ir-la-shish,olg�-�ir-la-shish,False
olg‘irlashmoq,ol-g‘ir-lash-moq,olg�-�ir-lash-moq,False
olg‘irlik,ol-g‘ir-lik,olg�-�ir-lik,False
olg‘ov,ol-g‘ov,olg�-�ov,False
olg‘ovchi,ol-g‘ov-chi,olg�-�ov-chi,False
olisha-olisha,o-li-sha--o-li-sha,o-li-sha-o-li-sha,False
olloh taolo,ol-loh -ta-o-lo,ol-loh ta-o-lo,False
olma-anor,ol-ma--a-nor,ol-ma-a-nor,False
olma-behi,ol-ma--be-hi,ol-ma-be-hi,False
olma-kesak,ol-ma--ke-sak,ol-ma-ke-sak,False
olma-o‘rik,ol-ma--o‘-rik,ol-ma-o‘-rik,False
olmaday va olmadek,ol-ma-day -va- ol-ma-dek,ol-ma-day va ol-ma-dek,False
olti barmoqli,ol-ti -bar-moq-li,ol-ti bar-moq-li,False
olti boshli,ol-ti -bosh-li,ol-ti bosh-li,False
olti burchakli,ol-ti -bur-chak-li,ol-ti bur-chak-li,False
olti valentli,ol-ti -va-lent-li,ol-ti va-lent-li,False
olti yonli,ol-ti -yon-li,ol-ti yon-li,False
olti yoqli,ol-ti -yoq-li,ol-ti yoq-li,False
olti yoshli,ol-ti -yosh-li,ol-ti yosh-li,False
olti-yetti,ol-ti--yet-ti,ol-ti-yet-ti,False
olti-yettita,ol-ti--yet-ti-ta,ol-ti-yet-ti-ta,False
olti-yettitacha,ol-ti--yet-ti-ta-cha,ol-ti-yet-ti-ta-cha,False
oltinqo‘ng‘iz,ol-tin-qo‘-ngiz,ol-tin-qo‘ng�-�iz,False
oltintamg‘a,ol-tin-tam-g‘a,ol-tin-tamg�-�a,False
oltintamg‘ali,ol-tin-tam-g‘a-li,ol-tin-tamg�-�a-li,False
oltita-yettita,ol-ti-ta--yet-ti-ta,ol-ti-ta-yet-ti-ta,False
oltita-yettitacha,ol-ti-ta--yet-ti-ta-cha,ol-ti-ta-yet-ti-ta-cha,False
oltmishta-yetmishta,olt-mish-ta--yet-mish-ta,olt-mish-ta-yet-mish-ta,False
oltmishta-yetmishtacha,olt-mish-ta--yet-mish-ta-cha,olt-mish-ta-yet-mish-ta-cha,False
omadli-omadsiz,o-mad-li--o-mad-siz,o-mad-li-o-mad-siz,False
ombirog‘iz,om-bi-ro-g‘iz,om-bi-rog�-�iz,False
ombirog‘izlik,om-bi-ro-g‘iz-lik,om-bi-rog�-�iz-lik,False
omixta va omuxta,o-mix-ta -va- o-mux-ta,o-mix-ta va o-mux-ta,False
ona-bola,o-na--bo-la,o-na-bo-la,False
ona-boladay,o-na--bo-la-day,o-na-bo-la-day,False
ona-boladek,o-na--bo-la-dek,o-na-bo-la-dek,False
ona-bolali,o-na--bo-la-li,o-na-bo-la-li,False
ona-bolalik,o-na--bo-la-lik,o-na-bo-la-lik,False
onag‘ar,o-na-g‘ar,o-nag�-�ar,False
onda-sonda,on-da--son-da,on-da-son-da,False
ongli-bilimli,ong-li--bi-lim-li,ong-li-bi-lim-li,False
ongli-ongsiz,ong-li--ong-siz,ong-li-ong-siz,False
ong‘ut,o-ngut,ong�-�ut,False
ootsit,o-ot-sit,o-ot-ot-sit,False
op-oydin va oppa-oydin,op-oy-din -va- op-pa--oy-din,op-oy-din va op-pa-oy-din,False
opa-singil,o-pa--si-ngil,o-pa-si-ngil,False
opa-singilli,o-pa--si-ngil-li,o-pa-si-ngil-li,False
opa-uka,o-pa--u-ka,o-pa-u-ka,False
opa-ukali,o-pa--u-ka-li,o-pa-u-ka-li,False
opali-ukali,o-pa-li--u-ka-li,o-pa-li-u-ka-li,False
operativ-strategik,o-pe-ra-tivst-ra-te-gik,o-pe-ra-tiv-st-ra-te-gik,False
opog‘oyi,o-po-g‘o-yi,o-pog�-�o-yi,False
oppa-ochiq,op-pa--o-chiq,op-pa-o-chiq,False
oppa-ochiqlik,op-pa--o-chiq-lik,op-pa-o-chiq-lik,False
oppa-oson,op-pa--o-son,op-pa-o-son,False
oppa-osonlik,op-pa--o-son-lik,op-pa-o-son-lik,False
oppa-oydin,op-pa--oy-din,op-pa-oy-din,False
oq-sarg‘ish,oq-sar-g‘ish,oq-sarg�-�ish,False
oqbag‘ir va oqbovur,oq-ba-g‘ir -va- oq-bo-vur,oq-bag�-�ir va oq-bo-vur,False
oqboy va oqvoy,oq-boy -va- oq-voy,oq-boy va oq-voy,False
oqching‘il,oq-chi-ngil,oq-ching�-�il,False
oqish-qo‘ng‘ir,o-qish-qo‘-ngir,o-qish-qo‘ng�-�ir,False
oqjuzg‘un,oq-juz-g‘un,oq-juzg�-�un,False
oqlatta-ko‘klatta,oq-lat-ta--ko‘k-lat-ta,oq-lat-ta-ko‘k-lat-ta,False
oqmang‘it,oq-ma-ngit,oq-mang�-�it,False
oqqarag‘ay,oq-qa-ra-g‘ay,oq-qa-rag�-�ay,False
oqqo‘rg‘onlik,oq-qo‘r-g‘on-lik,oq-qo‘rg�-�on-lik,False
oqsil va oqsim,oq-sil -va- oq-sim,oq-sil va oq-sim,False
oqsoqlana-oqsoqlana,oq-soq-la-na--oq-soq-la-na,oq-soq-la-na-oq-soq-la-na,False
oqtamg‘ali,oq-tam-g‘a-li,oq-tamg�-�a-li,False
ora-chira,o-ra--chi-ra,o-ra-chi-ra,False
ora-chora,o-ra--cho-ra,o-ra-cho-ra,False
ora-orasiga,o-ra--o-ra-si-ga,o-ra-o-ra-si-ga,False
ora-sira,o-ra--si-ra,o-ra-si-ra,False
oriot va ariot,o-ri-ot -va- a-ri-ot,o-ri-ot va a-ri-ot,False
orkestrlash,or-ke-strlash,or-kestr-lash,False
orli-nomusli,or-li--no-mus-li,or-li-no-mus-li,False
orli-obro‘li,or-li--ob-ro‘-li,or-li-ob-ro‘-li,False
orli-orsiz,or-li--or-siz,or-li-or-siz,False
orli-uyatli,or-li--u-yat-li,or-li-u-yat-li,False
orqa-keti,or-qa--ke-ti,or-qa-ke-ti,False
orqa-old,or-qa--old,or-qa-old,False
orqa-oldi,or-qa--ol-di,or-qa-ol-di,False
orqa-oldidan,or-qa--ol-di-dan,or-qa-ol-di-dan,False
orqa-oldiga,or-qa--ol-di-ga,or-qa-ol-di-ga,False
orqa-ort,or-qa--ort,or-qa-ort,False
orqa-ortidan,or-qa--or-ti-dan,or-qa-or-ti-dan,False
orqa-ortiga,or-qa--or-ti-ga,or-qa-or-ti-ga,False
orqa-o‘ng,or-qa--o‘ng,or-qa-o‘ng,False
orqama-ketin,or-qa-ma--ke-tin,or-qa-ma-ke-tin,False
orqama-orqa,or-qa-ma--or-qa,or-qa-ma-or-qa,False
ort-old,o-rt-old,ort-old,False
ort-sirt,o-rt-sirt,ort-sirt,False
orti-oldi,or-ti--ol-di,or-ti-ol-di,False
orzu-armon,or-zu--ar-mon,or-zu-ar-mon,False
orzu-havas,or-zu--ha-vas,or-zu-ha-vas,False
orzu-havasli,or-zu--ha-vas-li,or-zu-ha-vas-li,False
orzu-istak,or-zu--is-tak,or-zu-is-tak,False
orzu-istakli,or-zu--is-tak-li,or-zu-is-tak-li,False
orzu-istaksiz,or-zu--is-tak-siz,or-zu-is-tak-siz,False
orzu-o‘y,or-zu--o‘y,or-zu-o‘y,False
orzu-tilak,or-zu--ti-lak,or-zu-ti-lak,False
orzu-umid,or-zu--u-mid,or-zu-u-mid,False
orzu-umidli,or-zu--u-mid-li,or-zu-u-mid-li,False
orzu-xayol,or-zu--xa-yol,or-zu-xa-yol,False
orzumndlik,or-zu-mndlik,or-zumnd-lik,False
osha-osha,o-sha--o-sha,o-sha-o-sha,False
oshg‘ich,osh-g‘ich,oshg�-�ich,False
oshg‘ichlik,osh-g‘ich-lik,oshg�-�ich-lik,False
oshig‘ich,o-shi-g‘ich,o-shig�-�ich,False
oshna-begona,osh-na--be-go-na,osh-na-be-go-na,False
oshna-og‘ayni,osh-na--o-g‘ay-ni,osh-na-og�-�ay-ni,False
oshna-og‘aynigarchilik,osh-na--o-g‘ay-ni-gar-chi-lik,osh-na-og�-�ay-ni-gar-chi-lik,False
oshna-og‘aynili,osh-na--o-g‘ay-ni-li,osh-na-og�-�ay-ni-li,False
oshna-og‘aynilik,osh-na--o-g‘ay-ni-lik,osh-na-og�-�ay-ni-lik,False
oshna-og‘aynisiz,osh-na--o-g‘ay-ni-siz,osh-na-og�-�ay-ni-siz,False
osila-osila,o-si-la--o-si-la,o-si-la-o-si-la,False
ost-ust,o-st-ust,ost-ust,False
ostki-ustki,ost-ki--ust-ki,ost-ki-ust-ki,False
ota-bobo,o-ta--bo-bo,o-ta-bo-bo,False
ota-bobolar,o-ta--bo-bo-lar,o-ta-bo-bo-lar,False
ota-boboli,o-ta--bo-bo-li,o-ta-bo-bo-li,False
ota-bola,o-ta--bo-la,o-ta-bo-la,False
ota-bolali,o-ta--bo-la-li,o-ta-bo-la-li,False
ota-bula,o-ta--bu-la,o-ta-bu-la,False
ota-buva,o-ta--bu-va,o-ta-bu-va,False
ota-buvalar,o-ta--bu-va-lar,o-ta-bu-va-lar,False
ota-ona,o-ta--o-na,o-ta-o-na,False
ota-onali,o-ta--o-na-li,o-ta-o-na-li,False
ota-onalik,o-ta--o-na-lik,o-ta-o-na-lik,False
ota-o‘g‘il,o-ta--o‘-g‘il,o-ta-o‘g�-�il,False
otali-boboli,o-ta-li--bo-bo-li,o-ta-li-bo-bo-li,False
otaqarg‘ish,o-ta-qar-g‘ish,o-ta-qarg�-�ish,False
otinbibi va otinbuvi,o-tin-bi-bi -va- o-tin-bu-vi,o-tin-bi-bi va o-tin-bu-vi,False
otinbibilik va otinbuvilik,o-tin-bi-bi-lik -va- o-tin-bu-vi-lik,o-tin-bi-bi-lik va o-tin-bu-vi-lik,False
ovora-sarson,o-vo-ra--sar-son,o-vo-ra-sar-son,False
oxun va oxund,o-xun -va- o-xund,o-xun va o-xund,False
oxunlik va oxundlik,o-xun-lik -va- o-xund-lik,o-xun-lik va o-xund-lik,False
oyboltirg‘on,oy-bol-tir-g‘on,oy-bol-tirg�-�on,False
oyda-yilda,oy-da--yil-da,oy-da-yil-da,False
oyli-kunli,oy-li--kun-li,oy-li-kun-li,False
oyli-yulduzli,oy-li--yul-duz-li,oy-li-yul-duz-li,False
oyma-oy,oy-ma--oy,oy-ma-oy,False
oyma-oyiga,oy-ma--o-yi-ga,oy-ma-o-yi-ga,False
oynaband va oynavand,oy-na-ba-nd va- oy-na-vand,oy-na-band va oy-na-vand,False
oynayi jahon,oy-na-yi -ja-hon,oy-na-yi ja-hon,False
oyog‘osti,o-yo-g‘os-ti,o-yog�-�os-ti,False
oyoqosti va oyog‘osti,o-yo-qos-ti -va- o-yog-'os-ti,o-yo-qos-ti va o-yog�-�os-ti,False
oyoqusti va oyog‘usti,o-yo-qus-ti -va- o-yog-'us-ti,o-yo-qus-ti va o-yog�-�us-ti,False
oytamg‘a,oy-tam-g‘a,oy-tamg�-�a,False
oytamg‘ali,oy-tam-g‘a-li,oy-tamg�-�a-li,False
ozgina-ozgina,oz-gi-na--oz-gi-na,oz-gi-na-oz-gi-na,False
ozg‘in,oz-g‘in,ozg�-�in,False
ozg‘in-to‘zg‘in,oz-g‘in-to‘z-g‘in,ozg�-�in-to‘zg�-�in,False
ozg‘inlanish,oz-g‘in-la-nish,ozg�-�in-la-nish,False
ozg‘inlanmoq,oz-g‘in-lan-moq,ozg�-�in-lan-moq,False
ozg‘inlanuv,oz-g‘in-la-nuv,ozg�-�in-la-nuv,False
ozg‘inlik,oz-g‘in-lik,ozg�-�in-lik,False
ozg‘irish,oz-g‘i-rish,ozg�-�i-rish,False
ozg‘irmoq,oz-g‘ir-moq,ozg�-�ir-moq,False
ozg‘iruv,oz-g‘i-ruv,ozg�-�i-ruv,False
ozg‘iruvchi,oz-g‘i-ruv-chi,ozg�-�i-ruv-chi,False
ozmi-ko‘pmi,oz-mi--ko‘p-mi,oz-mi-ko‘p-mi,False
o‘dag‘a,o‘-da-g‘a,o‘-dag�-�a,False
o‘dag‘ay,o‘-da-g‘ay,o‘-dag�-�ay,False
o‘dag‘aylamoq,o‘-da-g‘ay-la-moq,o‘-dag�-�ay-la-moq,False
o‘dag‘aylanmoq,o‘-da-g‘ay-lan-moq,o‘-dag�-�ay-lan-moq,False
o‘dag‘aylash,o‘-da-g‘ay-lash,o‘-dag�-�ay-lash,False
o‘dag‘aylashuv,o‘-da-g‘ay-la-shuv,o‘-dag�-�ay-la-shuv,False
o‘dag‘aylov,o‘-da-g‘ay-lov,o‘-dag�-�ay-lov,False
o‘dag‘aylovchi,o‘-da-g‘ay-lov-chi,o‘-dag�-�ay-lov-chi,False
o‘g‘il,o‘-g‘il,o‘g�-�il,False
o‘g‘il-qiz,o‘-g‘il-qiz,o‘g�-�il-qiz,False
o‘g‘il-qizli,o‘-g‘il-qiz-li,o‘g�-�il-qiz-li,False
o‘g‘ilcha,o‘-g‘il-cha,o‘g�-�il-cha,False
o‘g‘illi,o‘-g‘il-li,o‘g�-�il-li,False
o‘g‘illik,o‘-g‘il-lik,o‘g�-�il-lik,False
o‘g‘ilsiz,o‘-g‘il-siz,o‘g�-�il-siz,False
o‘g‘ilsizlik,o‘-g‘il-siz-lik,o‘g�-�il-siz-lik,False
o‘g‘iltoy,o‘-g‘il-toy,o‘g�-�il-toy,False
o‘g‘ir,o‘-g‘ir,o‘g�-�ir,False
o‘g‘irlamoq,o‘-g‘ir-la-moq,o‘g�-�ir-la-moq,False
o‘g‘irlanish,o‘-g‘ir-la-nish,o‘g�-�ir-la-nish,False
o‘g‘irlanmoq,o‘-g‘ir-lan-moq,o‘g�-�ir-lan-moq,False
o‘g‘irlash,o‘-g‘ir-lash,o‘g�-�ir-lash,False
o‘g‘irlashmoq,o‘-g‘ir-lash-moq,o‘g�-�ir-lash-moq,False
o‘g‘irlatish,o‘-g‘ir-la-tish,o‘g�-�ir-la-tish,False
o‘g‘irlatmoq,o‘-g‘ir-lat-moq,o‘g�-�ir-lat-moq,False
o‘g‘irliq,o‘-g‘ir-liq,o‘g�-�ir-liq,False
o‘g‘irliqcha,o‘-g‘ir-liq-cha,o‘g�-�ir-liq-cha,False
o‘g‘irlov,o‘-g‘ir-lov,o‘g�-�ir-lov,False
o‘g‘irlovchi,o‘-g‘ir-lov-chi,o‘g�-�ir-lov-chi,False
o‘g‘irsimon,o‘-g‘ir-si-mon,o‘g�-�ir-si-mon,False
o‘g‘it,o‘-g‘it,o‘g�-�it,False
o‘g‘itlagich,o‘-g‘it-la-gich,o‘g�-�it-la-gich,False
o‘g‘itlamoq,o‘-g‘it-la-moq,o‘g�-�it-la-moq,False
o‘g‘itlanish,o‘-g‘it-la-nish,o‘g�-�it-la-nish,False
o‘g‘itlanmoq,o‘-g‘it-lan-moq,o‘g�-�it-lan-moq,False
o‘g‘itlash,o‘-g‘it-lash,o‘g�-�it-lash,False
o‘g‘itlatish,o‘-g‘it-la-tish,o‘g�-�it-la-tish,False
o‘g‘itlatmoq,o‘-g‘it-lat-moq,o‘g�-�it-lat-moq,False
o‘g‘itli,o‘-g‘it-li,o‘g�-�it-li,False
o‘g‘itsepar,o‘-g‘it-se-par,o‘g�-�it-se-par,False
o‘g‘itsepkich,o‘-g‘it-sep-kich,o‘g�-�it-sep-kich,False
o‘g‘itshunos,o‘-g‘it-shu-nos,o‘g�-�it-shu-nos,False
o‘g‘itshunoslik,o‘-g‘it-shu-nos-lik,o‘g�-�it-shu-nos-lik,False
o‘g‘itsochar,o‘-g‘it-so-char,o‘g�-�it-so-char,False
o‘g‘ittushirgich,o‘-g‘it-tu-shir-gich,o‘g�-�it-tu-shir-gich,False
o‘g‘on,o‘-g‘on,o‘g�-�on,False
o‘g‘ri va o‘g‘rivachcha,o‘g‘-ri -va- o-'g‘ri-vach-cha,o‘g‘-ri va o‘g‘-ri-vach-cha,False
o‘g‘ri-qaroqchi,o‘g‘-ri--qa-roq-chi,o‘g‘-ri-qa-roq-chi,False
o‘g‘uz,o‘-g‘uz,o‘g�-�uz,False
o‘g‘uzlar,o‘-g‘uz-lar,o‘g�-�uz-lar,False
o‘la-o‘lguncha,o‘-la--o‘l-gun-cha,o‘-la-o‘l-gun-cha,False
o‘laksa va o‘limsa,o‘-lak-sa -va- o‘-lim-sa,o‘-lak-sa va o‘-lim-sa,False
o‘laksaxo‘r va o‘limsaxo‘r,o‘-lak-sa-xo‘r -va- o‘-lim-sa-xo‘r,o‘-lak-sa-xo‘r va o‘-lim-sa-xo‘r,False
o‘larcha-bo‘larcha,o‘-lar-cha--bo‘-lar-cha,o‘-lar-cha-bo‘-lar-cha,False
o‘lda-jo‘lda,o‘l-da--jo‘l-da,o‘l-da-jo‘l-da,False
